[2024-03-19 21:02:36,814: INFO: main: Welcome to the custom log]
[2024-03-20 17:18:48,249: INFO: common: yaml file: config/config.yaml loaded successfully]
[2024-03-20 17:18:48,259: INFO: common: yaml file: params.yaml loaded successfully]
[2024-03-20 17:20:15,946: INFO: common: yaml file: config/config.yaml loaded successfully]
[2024-03-20 17:20:15,947: INFO: common: yaml file: params.yaml loaded successfully]
[2024-03-20 17:37:57,799: INFO: common: yaml file: config/config.yaml loaded successfully]
[2024-03-20 17:37:57,810: INFO: common: yaml file: params.yaml loaded successfully]
[2024-03-20 17:37:57,812: INFO: common: created directory at: artifacts]
[2024-03-20 17:37:57,813: INFO: common: created directory at: artifacts/data_ingestion]
[2024-03-20 17:37:57,814: INFO: 723630791: Downloading data from https://drive.google.com/file/d/1enFGVoZhyqs81zUBAUfEmhhWqez1KFEA/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-20 17:40:57,891: INFO: 723630791: Downloaded data from https://drive.google.com/file/d/1enFGVoZhyqs81zUBAUfEmhhWqez1KFEA/view?usp=sharing into file artifacts/data_ingestion/data.zip]
